platform,name,genres,moods
youtube,Sertanejo 2025 ♫ TOP 100 Músicas Sertanejas Mais Tocadas (Melhores Sertanejos),"Latin, Country, Electronic","Affectueux, Désir, Rêveur"
youtube,Billboard Top 50 This Week 2025 & Top Billboard Hot 100 Songs 2025 Hits Playlist,"Pop, Hip-Hop/Rap, R&B/Soul","Déchiré, Émotionnel, Fête"
youtube,Popular Music Videos,"Hip-Hop/Rap, Pop, Latin","Déchiré, Énergique, Urbain"
youtube,Pop Music Playlist - Timeless Pop Songs (Updated Weekly 2025),"Pop, R&B/Soul, Alternative","Déchiré, Affectueux, Dansant"
youtube,Best Music 2025 ♫ Latest Top Songs 2025 (New Hits Playlist),"Pop, Alternative, Hip-Hop/Rap","Déchiré, Émotionnel, Amour De Soi"
youtube,UK Top 40 Songs This Week 2025 (Top Charts Music),"Pop, Alternative, Electronic","Déchiré, En Colère, Amour De Soi"
youtube,Top 100 Songs South Korea,"Pop, K-Pop, Hip-Hop/Rap","Affectueux, Déchiré, Dansant"
youtube,Top 100 Music Videos Global,"Pop, Latin, Hip-Hop/Rap","Déchiré, Énergique, Fête"
youtube,New Songs 2025 - Best Music Releases This Month (Latest English Songs 2025),"Pop, Alternative, Hip-Hop/Rap","Déchiré, Émotionnel, Dansant"
youtube,"As Melhores Musicas 2025 ♫ Sertanejo, Pop Funk etc. (Playlist Musicas Mais Tocadas 2025)","Latin, Country, Pop","Affectueux, Romantique, Fête"
youtube,Top Hits of the 2000's,"Pop, Rock, R&B/Soul","Déchiré, Émotionnel, Dansant"
youtube,Top 100 Music Videos Japan,"J-Pop, Rock, Pop","Énergique, Enjoué, Amour De Soi"
youtube,Top Sertanejo Universitário 2025 ♫ Mix Sertanejo 2025 Playlist,"Latin, Country, Pop","Affectueux, Désir, Dansant"
youtube,Top 100 Songs Japan,"J-Pop, Rock, Pop","Énergique, Affectueux, Dansant"
youtube,Top 100 Music Videos Brazil,"Latin, Latin Hip-Hop/Rap, Pop","Festif, Énergique, Urbain"
youtube,80s Music Hits | Best 80s Music Playlist,"Pop, Rock, R&B/Soul","Festif, Amusant, Dansant"
youtube,TOP 100 Songs of 2025 - Best Hit Music Playlist 2025,"Pop, Hip-Hop/Rap, Alternative","Déchiré, Émotionnel, Dansant"
youtube,TOP 100-MUSICAS SERTANEJAS ( MAIS TOCADAS ) DE | 2023 - 2024,"Latin, Pop, Latin Hip-Hop/Rap","Affectueux, Romantique, Dansant"
youtube,Top 100 Music Videos Turkey,"Pop, Hip-Hop/Rap, Rock","Émotionnel, Déchiré, Dansant"
youtube,Latest Bollywood Songs 2025 - Hindi Songs 2025 - Bollywood Songs,"Bollywood, Indian, Soundtracks","Romantique, Affectueux, Fête"
youtube,Country Music Playlist 2025 ♫ Top Country Hits 2025,"Country, Singer/Songwriter, Pop","Déchiré, Affectueux, Rural"
youtube,Forró e Piseiro 2025 🍺 Atualizado | Forró Pendrive Atualizado 2025,"Latin, Pop, Latin Pop","Affectueux, Romantique, Dansant"
youtube,มิวสิควีดีโอ เพลงใหม่ล่าสุด2025 ♫ เพลงใหม่ 2025,"Pop, Rock, Alternative","Déchiré, Émotionnel, Dansant"
youtube,KPOP 2025 - K-POP Songs 2025 - KPop Playlist,"K-Pop, Pop, Dance","Énergique, Autonomisant, Dansant"
youtube,Best Country Songs of All Time - Top Country Music Videos,"Country, Pop, Rock","Déchiré, Affectueux, Rural"
youtube,Top 100 Songs Global,"Pop, R&B/Soul, Latin","Affectueux, Énergique, Fête"
youtube,Sertanejo 2025 - TOP 100 Musicas Sertanejas Mais Tocadas - Tendências Sertanejo 2025,"Latin, Latin Hip-Hop/Rap, Pop","Déchiré, Affectueux, Rêveur"
youtube,Rap 2025 - New Rap Songs - Rap Music Playlist - Hip Hop 2025,"Hip-Hop/Rap, Latin Hip-Hop/Rap, Pop","Agressif, Autonomisant, Urbain"
youtube,Top 100 Music Videos Mexico,"Latin, Latin Pop, Pop","Déchiré, Mélancolique, Urbain"
youtube,Today's Hits 2025 - Playlist Top Hits 2025,"Pop, Alternative, Hip-Hop/Rap","Déchiré, Émotionnel, Dansant"
youtube,Top 100 Music Videos Russia,"Pop, Dance, Hip-Hop/Rap","Émotionnel, Affectueux, Lien"
youtube,Michael Bublé - Christmas (Deluxe) [Official Full Album] [HD],"Holiday, Pop, Jazz","Festif, Touchant, Rassuré"
youtube,Top 40 Christian Songs,"Christian, Hip-Hop/Rap, Pop","Plein D'Espoir, Inspirant, Culte"
youtube,NCS : The Best Of House 🟡,"Electronic, Dance, House","Énergique, Plein D'Espoir, Dansant"
youtube,100 Greatest R&B Songs of the '90s + 100 R&B Ballads,"R&B/Soul, Pop, Hip-Hop/Rap","Affectueux, Romantique, Amour De Soi"
youtube,Top 100 Music Videos India,"Indian, Soundtracks, Bollywood","Romantique, Affectueux, Fête"
youtube,Alternative rock of the 2000s (2000-2009),"Alternative, Rock, Pop","Mélancolique, Déchiré, Révolution"
youtube,The Best Nursery Rhymes in English | LooLoo Kids,"Children's Music, Rock, Pop","Joyeux, Enfantin, Lien"
youtube,Ultimate Disney Playlist - Disney Songs 2025 - Music For Kids 2025,"Soundtracks, Pop, Children's Music","Affectueux, Touchant, Lien"
youtube,Late 90's/Early 00's Hip-Hop and R&B,"Hip-Hop/Rap, R&B/Soul, Pop","Festif, Énergique, Urbain"
youtube,Best Pop Songs of All Time: Playlist of Good Songs (Throwback Hits & Pop Music 2025),"Pop, R&B/Soul, Dance","Déchiré, Affectueux, Fête"
youtube,Most Viewed Songs On Youtube,"Pop, Hip-Hop/Rap, R&B/Soul","Festif, Amusant, Fête"
youtube,Country Music Playlist 2025 ♫ Top Country Songs of 2025 (Best Country Hits),"Country, Pop, Singer/Songwriter","Déchiré, Désir, Conduite"
youtube,Top 100 Music Videos Argentina,"Latin, Pop, Latin Pop","Déchiré, Énergique, Urbain"
youtube,SAD SONGS 2025 - Sad Love Songs Playlist,"Pop, Alternative, R&B/Soul","Déchiré, Mélancolique, Amour De Soi"
deezer,Les titres du moment,"Pop, Hip-Hop/Rap, Electronic","Émotionnel, Déchiré, Dansant"
deezer,Las favoritas del editor,"Latin, Latin Hip-Hop/Rap, Latin Pop","Romantique, Énergique, Urbain"
deezer,Brand New UK,"Alternative, Dance, Pop","Assuré, Sans Excuse, Dansant"
deezer,Hits von heute,"Pop, Hip-Hop/Rap, Dance","Émotionnel, Affectueux, Urbain"
deezer,Orange Select,"Hip-Hop/Rap, Alternative, Pop","Émotionnel, Déchiré, Fête"
deezer,Explosão Brasil,"Latin, Pop, Latin Hip-Hop/Rap","Festif, Déchiré, Dansant"
deezer,Radar Editorial,"Latin, Latin Pop, Latin Hip-Hop/Rap","Déchiré, Affectueux, Urbain"
deezer,Hits del momento,"Pop, Hip-Hop/Rap, Latin Pop","Festif, Émotionnel, Urbain"
deezer,Novedades Argentina,"Latin, Pop, Hip-Hop/Rap","Affectueux, Festif, Urbain"
deezer,Vem pro Sertanejo,"Latin, Latin Hip-Hop/Rap, Pop","Déchiré, Romantique, Lien"
deezer,Funkadão,"R&B/Soul, Funk, Hip-Hop/Rap","Énergique, Amusant, Fête"
deezer,#hitou,"Latin, Latin Hip-Hop/Rap, Pop","Déchiré, Romantique, Dansant"
deezer,Rap Bangers,"Hip-Hop/Rap, R&B/Soul","Agressif, Énergique, Urbain"
deezer,Top 50 Sertanejo,"Latin, Pop, Country","Déchiré, Émotionnel, Lien"
deezer,Selección Editorial,"Pop, Alternative, Rock","Émotionnel, Mélancolique, Dansant"
deezer,Hip Hop Hits,"Hip-Hop/Rap, R&B/Soul, Pop","Agressif, Énergique, Urbain"
deezer,Pagodelícia,"Latin, Pop, Latin Pop","Festif, Affectueux, Dansant"
deezer,Sertanejo Apaixonado,"Latin, Latin Hip-Hop/Rap, Sertanejo","Déchiré, Romantique, Lien"
deezer,Deezer Hits,"Pop, Hip-Hop/Rap, Electronic","Émotionnel, Affectueux, Dansant"
deezer,Top Hits Internacionais,"Pop, Alternative, R&B/Soul","Déchiré, Autonomisant, Dansant"
deezer,Festa Sertaneja,"Latin, Latin Hip-Hop/Rap, Sertanejo","Déchiré, Festif, Rural"
deezer,De Grootste Hits van 2020,"Pop, Hip-Hop/Rap, Electronic","Autonomisant, Amusant, Dansant"
deezer,Fuego Latino,"Latin, Latin Pop, Latin Hip-Hop/Rap","Affectueux, Déchiré, Urbain"
deezer,Hot Pop,"Pop, Alternative, Country","Émotionnel, Déchiré, Dansant"
